
SetupTitle, R-V
DataValue, 0.196, 1.1670500000000001E-06, 167944.81813118546, 16794.481813118542
DataValue, 0.197, 1.1727900000000002E-06, 167975.51138737539, 16797.551138737537
DataValue, 0.198, 1.17906E-06, 167930.38522212612, 16793.03852221261
DataValue, 0.199, 1.1848800000000002E-06, 167949.49699547631, 16794.949699547629
DataValue, 0.2, 1.1906800000000002E-06, 167971.24332314305, 16797.124332314303
DataValue, 0.201, 1.19692E-06, 167931.0229589279, 16793.10229589279
DataValue, 0.202, 1.2027000000000002E-06, 167955.43360771597, 16795.543360771593
DataValue, 0.203, 1.2084300000000001E-06, 167986.56107511398, 16798.656107511397
DataValue, 0.20400000000000002, 1.2147000000000002E-06, 167942.7019017041, 16794.270190170409
DataValue, 0.20500000000000002, 1.2204900000000002E-06, 167965.3254020926, 16796.532540209257
DataValue, 0.20600000000000002, 1.2262300000000002E-06, 167994.58502890973, 16799.458502890968
DataValue, 0.20700000000000002, 1.23257E-06, 167941.78018286993, 16794.178018286992
DataValue, 0.20800000000000002, 1.2383100000000001E-06, 167970.86351559786, 16797.086351559781
DataValue, 0.20900000000000002, 1.2441200000000002E-06, 167990.22602321318, 16799.022602321314
DataValue, 0.21000000000000002, 1.25039E-06, 167947.60034869122, 16794.760034869119
DataValue, 0.21100000000000002, 1.2561800000000002E-06, 167969.55850276232, 16796.955850276227
DataValue, 0.21200000000000002, 1.26192E-06, 167997.97134525169, 16799.797134525168
DataValue, 0.21300000000000002, 1.2681600000000002E-06, 167959.87887963664, 16795.987887963664
DataValue, 0.21400000000000002, 1.2739700000000002E-06, 167978.83780622776, 16797.883780622771
DataValue, 0.215, 1.28017E-06, 167946.44461282485, 16794.644461282482
DataValue, 0.216, 1.28604E-06, 167957.45077913595, 16795.745077913591
DataValue, 0.217, 1.29177E-06, 167986.56107511398, 16798.656107511397
DataValue, 0.218, 1.2980800000000002E-06, 167940.34265992849, 16794.034265992846
DataValue, 0.219, 1.3038400000000002E-06, 167965.39452693579, 16796.539452693578
DataValue, 0.22, 1.3096100000000002E-06, 167988.94327318817, 16798.894327318816
DataValue, 0.221, 1.31585E-06, 167952.274195387, 16795.2274195387
DataValue, 0.222, 1.32162E-06, 167975.66622781131, 16797.566622781127
DataValue, 0.223, 1.3274900000000001E-06, 167986.19951939373, 16798.61995193937
DataValue, 0.224, 1.3337E-06, 167953.81270150709, 16795.381270150709
DataValue, 0.225, 1.3395200000000002E-06, 167970.61634018153, 16797.061634018151
DataValue, 0.226, 1.3452900000000002E-06, 167993.51812620324, 16799.35181262032
DataValue, 0.227, 1.3515E-06, 167961.52423233443, 16796.152423233441
DataValue, 0.228, 1.3573800000000002E-06, 167970.64933916807, 16797.064933916805
DataValue, 0.229, 1.3631100000000002E-06, 167998.18063105689, 16799.818063105689
DataValue, 0.23, 1.3693600000000001E-06, 167961.6755272536, 16796.167552725357
DataValue, 0.231, 1.3751300000000002E-06, 167984.11786522, 16798.411786522
DataValue, 0.232, 1.3808900000000001E-06, 168007.58930834461, 16800.758930834461
DataValue, 0.233, 1.3871900000000002E-06, 167965.45534497796, 16796.545534497793
DataValue, 0.234, 1.3929200000000002E-06, 167992.41880366424, 16799.241880366422
DataValue, 0.23500000000000001, 1.39916E-06, 167957.9176077075, 16795.791760770746
DataValue, 0.23600000000000002, 1.4049500000000002E-06, 167977.50809637352, 16797.750809637349
DataValue, 0.23700000000000002, 1.4108500000000002E-06, 167983.83952936172, 16798.383952936172
DataValue, 0.23800000000000002, 1.4170300000000001E-06, 167956.92398890638, 16795.692398890638
DataValue, 0.23900000000000002, 1.4228100000000002E-06, 167977.45306822413, 16797.745306822409
DataValue, 0.24000000000000002, 1.42858E-06, 167998.99200604798, 16799.899200604796
DataValue, 0.24100000000000002, 1.4348000000000002E-06, 167967.66099804849, 16796.766099804849
DataValue, 0.24200000000000002, 1.44067E-06, 167977.39940444377, 16797.739940444375
DataValue, 0.24300000000000002, 1.44644E-06, 167998.67260308066, 16799.867260308063
DataValue, 0.24400000000000002, 1.4526900000000002E-06, 167964.25940840785, 16796.425940840782
DataValue, 0.24500000000000002, 1.4584800000000002E-06, 167983.10569908397, 16798.310569908394
DataValue, 0.24600000000000002, 1.4642800000000002E-06, 168000.65561231459, 16800.065561231459
DataValue, 0.24700000000000003, 1.47049E-06, 167971.22047752791, 16797.12204775279
DataValue, 0.248, 1.4762600000000001E-06, 167992.08811455974, 16799.208811455974
DataValue, 0.249, 1.4820900000000001E-06, 168005.99153897536, 16800.599153897536
DataValue, 0.25, 1.4883200000000001E-06, 167974.62911201891, 16797.462911201888
DataValue, 0.251, 1.49411E-06, 167992.98579087216, 16799.298579087215
DataValue, 0.252, 1.4998800000000001E-06, 168013.441075286, 16801.3441075286
DataValue, 0.253, 1.5061E-06, 167983.53362990505, 16798.353362990503
DataValue, 0.254, 1.5119100000000002E-06, 167999.41795477242, 16799.94179547724
DataValue, 0.255, 1.5181300000000001E-06, 167969.80495741472, 16796.980495741467
DataValue, 0.256, 1.5240000000000002E-06, 167979.00262467191, 16797.900262467188
DataValue, 0.257, 1.5298000000000002E-06, 167995.81644659431, 16799.581644659429
DataValue, 0.258, 1.53605E-06, 167963.28244523291, 16796.328244523287
DataValue, 0.259, 1.5417700000000002E-06, 167988.7402141694, 16798.874021416937
DataValue, 0.26, 1.5475500000000001E-06, 168007.49571903975, 16800.749571903973
DataValue, 0.261, 1.5538200000000002E-06, 167973.12430011196, 16797.312430011196
DataValue, 0.262, 1.5596E-06, 167991.79276737626, 16799.179276737625
DataValue, 0.263, 1.5653900000000002E-06, 168009.2500910316, 16800.925009103157
DataValue, 0.264, 1.5716200000000003E-06, 167979.53703821532, 16797.953703821528
DataValue, 0.265, 1.5774500000000003E-06, 167992.64635963104, 16799.2646359631
DataValue, 0.266, 1.5832400000000002E-06, 168009.90374169423, 16800.990374169422
DataValue, 0.267, 1.5894700000000002E-06, 167980.52180915649, 16798.052180915649
DataValue, 0.268, 1.5952700000000002E-06, 167996.64006719863, 16799.664006719864
DataValue, 0.269, 1.60108E-06, 168011.59217528169, 16801.159217528169
DataValue, 0.27, 1.6072600000000002E-06, 167987.75555915033, 16798.775555915032
DataValue, 0.271, 1.6130900000000002E-06, 168000.54553682683, 16800.054553682683
DataValue, 0.272, 1.6193200000000002E-06, 167971.74122471159, 16797.174122471159
DataValue, 0.273, 1.6250900000000003E-06, 167990.69589991937, 16799.069589991934
DataValue, 0.274, 1.6308500000000002E-06, 168010.54664745377, 16801.054664745374
DataValue, 0.275, 1.63712E-06, 167977.91243158717, 16797.791243158714
DataValue, 0.276, 1.6429400000000002E-06, 167991.52738383628, 16799.152738383626
DataValue, 0.277, 1.6487400000000002E-06, 168007.08419762971, 16800.708419762967
DataValue, 0.278, 1.6549600000000002E-06, 167979.89075264658, 16797.989075264657
DataValue, 0.279, 1.6607800000000001E-06, 167993.35252110453, 16799.335252110453
DataValue, 0.28, 1.6665600000000002E-06, 168010.75268817204, 16801.075268817203
DataValue, 0.281, 1.6728400000000002E-06, 167977.81019105236, 16797.781019105234
DataValue, 0.28200000000000003, 1.6785900000000003E-06, 167998.1412971601, 16799.814129716007
DataValue, 0.28300000000000003, 1.6843900000000003E-06, 168013.34607780859, 16801.334607780856
DataValue, 0.28400000000000003, 1.6906000000000002E-06, 167987.69667573643, 16798.769667573641
DataValue, 0.28500000000000003, 1.6964700000000002E-06, 167995.8973633486, 16799.589736334859
DataValue, 0.28600000000000003, 1.7022200000000001E-06, 168015.88513823127, 16801.588513823124
DataValue, 0.28700000000000003, 1.7084500000000001E-06, 167988.52761274841, 16798.85276127484
DataValue, 0.28800000000000003, 1.7142900000000002E-06, 167999.58000105, 16799.958000104994
DataValue, 0.28900000000000003, 1.7200500000000002E-06, 168018.37155896632, 16801.837155896632
DataValue, 0.29000000000000004, 1.7263100000000002E-06, 167988.36825367404, 16798.8368253674
DataValue, 0.29100000000000004, 1.7320900000000003E-06, 168005.12675438344, 16800.512675438342
DataValue, 0.29200000000000004, 1.73829E-06, 167981.17690373876, 16798.117690373874
DataValue, 0.29300000000000004, 1.7441100000000002E-06, 167993.9912046832, 16799.399120468319
DataValue, 0.29400000000000004, 1.7499100000000002E-06, 168008.64044436571, 16800.86404443657
DataValue, 0.29500000000000004, 1.7561500000000001E-06, 167981.09500896849, 16798.109500896848
DataValue, 0.29600000000000004, 1.7619500000000001E-06, 167995.68659723603, 16799.5686597236
DataValue, 0.29700000000000004, 1.7677600000000002E-06, 168009.23202244649, 16800.923202244649
DataValue, 0.298, 1.7739900000000002E-06, 167982.90858460305, 16798.290858460303
DataValue, 0.299, 1.7797700000000001E-06, 167999.2358563185, 16799.923585631848
DataValue, 0.3, 1.7855800000000002E-06, 168012.63455011815, 16801.263455011813
DataValue, 0.301, 1.7918000000000002E-06, 167987.49860475498, 16798.7498604755
DataValue, 0.302, 1.7975700000000002E-06, 168004.58396613202, 16800.4583966132
DataValue, 0.303, 1.8034100000000002E-06, 168015.03817767449, 16801.503817767447
DataValue, 0.304, 1.8096200000000001E-06, 167991.06994838693, 16799.10699483869
DataValue, 0.305, 1.8154600000000002E-06, 168001.49824286957, 16800.149824286953
DataValue, 0.306, 1.8212200000000002E-06, 168019.23985021029, 16801.923985021025
DataValue, 0.307, 1.8274900000000002E-06, 167989.97532134235, 16798.997532134235
DataValue, 0.308, 1.8332300000000003E-06, 168009.46962465154, 16800.94696246515
DataValue, 0.309, 1.8394100000000002E-06, 167988.64853404078, 16798.864853404077
DataValue, 0.31, 1.8452100000000002E-06, 168002.55797443108, 16800.255797443104
DataValue, 0.311, 1.8510400000000002E-06, 168013.65718731089, 16801.365718731086
DataValue, 0.312, 1.8572200000000001E-06, 167993.02182832404, 16799.3021828324
DataValue, 0.313, 1.8630100000000003E-06, 168007.68648584816, 16800.768648584813
DataValue, 0.314, 1.8688000000000002E-06, 168022.26027397258, 16802.226027397257
DataValue, 0.315, 1.8750300000000002E-06, 167997.31204300729, 16799.731204300726
DataValue, 0.316, 1.8808500000000002E-06, 168009.14480155247, 16800.914480155247
DataValue, 0.317, 1.8866200000000002E-06, 168025.3575176771, 16802.535751767708
DataValue, 0.318, 1.8928500000000002E-06, 168000.63396465645, 16800.063396465644
DataValue, 0.319, 1.8986100000000002E-06, 168017.65502130505, 16801.7655021305
DataValue, 0.32, 1.9048800000000003E-06, 167989.58464575195, 16798.958464575193
DataValue, 0.321, 1.91062E-06, 168008.29050255937, 16800.829050255936
DataValue, 0.322, 1.91642E-06, 168021.62365243526, 16802.162365243523
DataValue, 0.323, 1.92268E-06, 167994.67410073438, 16799.467410073437
DataValue, 0.324, 1.9284700000000003E-06, 168008.83602026475, 16800.883602026472
DataValue, 0.325, 1.9342100000000003E-06, 168027.25660605621, 16802.725660605618
DataValue, 0.326, 1.94048E-06, 167999.67018469656, 16799.967018469655
DataValue, 0.327, 1.9462400000000004E-06, 168016.27754028278, 16801.627754028275
DataValue, 0.328, 1.95246E-06, 167993.19832416542, 16799.319832416542
DataValue, 0.329, 1.95826E-06, 168006.29129941887, 16800.629129941884
DataValue, 0.33, 1.96401E-06, 168023.58440130143, 16802.358440130141
DataValue, 0.331, 1.9703E-06, 167994.72161599758, 16799.472161599755
DataValue, 0.332, 1.97606E-06, 168011.09278058357, 16801.109278058357
DataValue, 0.333, 1.98193E-06, 168018.04301867372, 16801.804301867371
DataValue, 0.334, 1.98807E-06, 168002.13272168484, 16800.213272168483
DataValue, 0.335, 1.9938300000000003E-06, 168018.33656831324, 16801.833656831324
DataValue, 0.336, 1.9996300000000003E-06, 168031.08575086389, 16803.108575086386
DataValue, 0.337, 2.00587E-06, 168006.89974923598, 16800.689974923596
DataValue, 0.338, 2.01171E-06, 168016.264769773, 16801.626476977297
DataValue, 0.339, 2.01791E-06, 167995.59940730757, 16799.559940730756
DataValue, 0.34, 2.0236600000000004E-06, 168012.413152407, 16801.2413152407
DataValue, 0.341, 2.0295000000000002E-06, 168021.68021680217, 16802.168021680216
DataValue, 0.342, 2.0357300000000002E-06, 167998.70316790536, 16799.870316790533
DataValue, 0.343, 2.0415200000000004E-06, 168012.06943845761, 16801.206943845758
DataValue, 0.34400000000000003, 2.0472400000000003E-06, 168031.1052929798, 16803.110529297977
DataValue, 0.34500000000000003, 2.0534700000000003E-06, 168008.29814898683, 16800.82981489868
DataValue, 0.34600000000000003, 2.05926E-06, 168021.52229441644, 16802.152229441643
DataValue, 0.34700000000000003, 2.06503E-06, 168036.29971477413, 16803.62997147741
DataValue, 0.34800000000000003, 2.0712500000000003E-06, 168014.484007242, 16801.448400724195
DataValue, 0.34900000000000003, 2.0770200000000003E-06, 168029.19567457223, 16802.919567457222
DataValue, 0.35000000000000003, 2.08329E-06, 168003.49447268504, 16800.3494472685
DataValue, 0.35100000000000003, 2.08904E-06, 168019.76027266114, 16801.976027266111
DataValue, 0.35200000000000004, 2.0948600000000002E-06, 168030.32183534937, 16803.032183534935
DataValue, 0.35300000000000004, 2.1011E-06, 168007.23430583981, 16800.723430583977
DataValue, 0.35400000000000004, 2.1068900000000003E-06, 168020.16241949034, 16802.016241949033
DataValue, 0.35500000000000004, 2.1126800000000004E-06, 168033.01967169659, 16803.301967169657
DataValue, 0.35600000000000004, 2.1188900000000003E-06, 168012.49710933556, 16801.249710933553
DataValue, 0.35700000000000004, 2.1247E-06, 168023.72099590531, 16802.372099590531
DataValue, 0.35800000000000004, 2.1309200000000003E-06, 168002.55288795449, 16800.255288795448
DataValue, 0.35900000000000004, 2.1366900000000004E-06, 168016.88593104287, 16801.688593104285
DataValue, 0.36000000000000004, 2.1424700000000003E-06, 168030.35748458555, 16803.035748458551
DataValue, 0.36100000000000004, 2.1487200000000004E-06, 168006.9995159909, 16800.69995159909
DataValue, 0.36200000000000004, 2.15448E-06, 168021.98210240988, 16802.198210240986
DataValue, 0.36300000000000004, 2.16032E-06, 168030.66212412977, 16803.066212412974
DataValue, 0.364, 2.16651E-06, 168012.14857074278, 16801.214857074276
DataValue, 0.365, 2.17232E-06, 168023.12734772041, 16802.31273477204
DataValue, 0.366, 2.1780800000000002E-06, 168037.9049438037, 16803.790494380366
DataValue, 0.367, 2.1843400000000002E-06, 168014.1369933252, 16801.413699332516
DataValue, 0.368, 2.19012E-06, 168027.32270377877, 16802.732270377874
DataValue, 0.369, 2.19633E-06, 168007.53985056889, 16800.753985056886
DataValue, 0.37, 2.2020800000000004E-06, 168022.960110441, 16802.296011044098
DataValue, 0.371, 2.2079100000000003E-06, 168032.21145789453, 16803.221145789452
DataValue, 0.372, 2.2141500000000002E-06, 168010.29740532482, 16801.029740532478
DataValue, 0.373, 2.2199400000000004E-06, 168022.55916826578, 16802.255916826576
DataValue, 0.374, 2.2257E-06, 168037.02206047534, 16803.702206047532
DataValue, 0.375, 2.23188E-06, 168019.78601000054, 16801.978601000053
DataValue, 0.376, 2.2377E-06, 168029.67332528933, 16802.96733252893
DataValue, 0.377, 2.2435E-06, 168041.0073545799, 16804.100735457989
DataValue, 0.378, 2.2497000000000002E-06, 168022.40298706494, 16802.240298706492
DataValue, 0.379, 2.25548E-06, 168035.18541507793, 16803.51854150779
DataValue, 0.38, 2.2617500000000004E-06, 168011.49552337788, 16801.149552337785
DataValue, 0.381, 2.2675300000000003E-06, 168024.2378270629, 16802.423782706286
DataValue, 0.382, 2.27334E-06, 168034.69784546085, 16803.469784546083
DataValue, 0.383, 2.27949E-06, 168020.03957025474, 16802.003957025474
DataValue, 0.384, 2.2853300000000004E-06, 168028.2497494891, 16802.824974948908
DataValue, 0.385, 2.2910700000000004E-06, 168043.75248246451, 16804.375248246448
DataValue, 0.386, 2.2973100000000003E-06, 168022.60034562161, 16802.260034562161
DataValue, 0.387, 2.30312E-06, 168032.92924380838, 16803.292924380836
DataValue, 0.388, 2.3093100000000003E-06, 168015.5544296781, 16801.555442967809
DataValue, 0.389, 2.3151E-06, 168027.29903675866, 16802.729903675863
DataValue, 0.39, 2.3208500000000004E-06, 168041.88120731627, 16804.188120731626
DataValue, 0.391, 2.32713E-06, 168018.11673606545, 16801.811673606546
DataValue, 0.392, 2.3329200000000003E-06, 168029.76527270544, 16802.976527270541
DataValue, 0.393, 2.33868E-06, 168043.51172456259, 16804.351172456256
DataValue, 0.394, 2.34491E-06, 168023.50623264859, 16802.350623264858
DataValue, 0.395, 2.3506900000000004E-06, 168035.76822124567, 16803.576822124563
DataValue, 0.396, 2.3564600000000004E-06, 168048.68319428293, 16804.868319428293
DataValue, 0.397, 2.36271E-06, 168027.39227412589, 16802.739227412589
DataValue, 0.398, 2.36845E-06, 168042.39059300386, 16804.239059300384
DataValue, 0.399, 2.3747300000000003E-06, 168019.10111886403, 16801.9101118864
DataValue, 0.4, 2.38054E-06, 168029.10264057736, 16802.910264057733
DataValue, 0.401, 2.3863300000000003E-06, 168040.46380844223, 16804.046380844222
DataValue, 0.402, 2.3925400000000002E-06, 168022.26922015933, 16802.226922015932
DataValue, 0.403, 2.39829E-06, 168036.39259639161, 16803.63925963916
DataValue, 0.404, 2.4040700000000004E-06, 168048.35133752343, 16804.835133752342
DataValue, 0.405, 2.4103000000000005E-06, 168028.87607351781, 16802.887607351779
DataValue, 0.406, 2.41615E-06, 168035.92492187987, 16803.592492187985
DataValue, 0.40700000000000003, 2.4219E-06, 168049.87819480573, 16804.987819480571
DataValue, 0.40800000000000003, 2.4281100000000004E-06, 168031.92606595252, 16803.19260659525
DataValue, 0.40900000000000003, 2.4338800000000004E-06, 168044.43933143784, 16804.443933143782
DataValue, 0.41000000000000003, 2.44016E-06, 168021.76906432366, 16802.176906432363
DataValue, 0.41100000000000003, 2.4459400000000004E-06, 168033.55765063738, 16803.355765063738
DataValue, 0.41200000000000003, 2.45176E-06, 168042.54902600581, 16804.254902600576
DataValue, 0.41300000000000003, 2.4579800000000003E-06, 168024.14991171612, 16802.414991171609
DataValue, 0.41400000000000003, 2.4637500000000003E-06, 168036.52968036529, 16803.652968036527
DataValue, 0.41500000000000004, 2.4695200000000004E-06, 168048.85159869122, 16804.885159869118
DataValue, 0.41600000000000004, 2.4757900000000002E-06, 168027.175164291, 16802.7175164291
DataValue, 0.41700000000000004, 2.48151E-06, 168042.84488073795, 16804.284488073794
DataValue, 0.41800000000000004, 2.48777E-06, 168021.96344517381, 16802.196344517379
DataValue, 0.41900000000000004, 2.49357E-06, 168032.17876378045, 16803.217876378043
DataValue, 0.42000000000000004, 2.49932E-06, 168045.7084326937, 16804.570843269368
DataValue, 0.42100000000000004, 2.50552E-06, 168028.99198569558, 16802.899198569554
DataValue, 0.42200000000000004, 2.51132E-06, 168039.11886975775, 16803.911886975769
DataValue, 0.42300000000000004, 2.5170500000000003E-06, 168053.8725889434, 16805.387258894338
DataValue, 0.42400000000000004, 2.52332E-06, 168032.59198199198, 16803.259198199197
DataValue, 0.42500000000000004, 2.5291E-06, 168043.96821003521, 16804.39682100352
DataValue, 0.42600000000000005, 2.5348800000000004E-06, 168055.29255822761, 16805.529255822759
DataValue, 0.42700000000000005, 2.5410800000000004E-06, 168038.78665764161, 16803.878665764158
