
SetupTitle, R-V
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, Port1MinRng, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, R, Rsheet
TestParameter, Function.User.Unit, ohm, ohm/sheet
TestParameter, Function.User.Definition, V1/I1, R*W/L
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, V1Start
TestParameter, Output.Graph.XAxis.Right, V1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, R, I1
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Stop/I1Limit, I1Limit
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, V1, I1, R, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/03/2023 15:52:26
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 49d8d037-b7b9-4db0-9004-9008bd300510
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, R, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 100, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=1 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -5.4830000000000006E-11, -0, -0
DataValue, 0.001, 5.33819E-09, 187329.41315314744, 18732.941315314743
DataValue, 0.002, 1.114271E-08, 179489.54966969436, 17948.954966969435
DataValue, 0.003, 1.65927E-08, 180802.40105588603, 18080.2401055886
DataValue, 0.004, 2.1987499999999998E-08, 181921.54633314387, 18192.154633314385
DataValue, 0.005, 2.7813099999999998E-08, 179771.4026843466, 17977.140268434658
DataValue, 0.006, 3.32055E-08, 180692.95749198177, 18069.295749198172
DataValue, 0.007, 3.90634E-08, 179195.87132712462, 17919.587132712459
DataValue, 0.008, 4.4453399999999996E-08, 179963.73730693269, 17996.373730693267
DataValue, 0.0090000000000000011, 4.9849199999999996E-08, 180544.52227919409, 18054.452227919406
DataValue, 0.01, 5.5661999999999992E-08, 179655.77952642739, 17965.577952642736
DataValue, 0.011000000000000001, 6.1064899999999992E-08, 180136.215731132, 18013.621573113196
DataValue, 0.012, 6.6471999999999988E-08, 180527.1392466001, 18052.713924660005
DataValue, 0.013000000000000001, 7.2264499999999992E-08, 179894.69241467115, 17989.469241467115
DataValue, 0.014, 7.7669499999999993E-08, 180250.9350517256, 18025.093505172557
DataValue, 0.015000000000000001, 8.30799E-08, 180549.08587997823, 18054.908587997823
DataValue, 0.016, 8.89007E-08, 179976.0856776156, 17997.608567761556
DataValue, 0.017, 9.4327099999999987E-08, 180223.92292352891, 18022.392292352888
DataValue, 0.018000000000000002, 9.9729499999999993E-08, 180488.22063682263, 18048.822063682263
DataValue, 0.019, 1.055359E-07, 180033.52413728408, 18003.352413728408
DataValue, 0.02, 1.1092819999999998E-07, 180296.8045997321, 18029.68045997321
DataValue, 0.021, 1.1633699999999999E-07, 180510.06988318422, 18051.006988318419
DataValue, 0.022000000000000002, 1.2214499999999999E-07, 180113.79917311395, 18011.379917311391
DataValue, 0.023, 1.27543E-07, 180331.33923461108, 18033.133923461104
DataValue, 0.024, 1.32932E-07, 180543.43574158219, 18054.343574158218
DataValue, 0.025, 1.38763E-07, 180163.30001513372, 18016.330001513368
DataValue, 0.026000000000000002, 1.44177E-07, 180333.8951427759, 18033.389514277587
DataValue, 0.027, 1.5001699999999999E-07, 179979.602311738, 17997.960231173798
DataValue, 0.028, 1.55425E-07, 180151.19832716745, 18015.119832716744
DataValue, 0.029, 1.60809E-07, 180338.16515244794, 18033.816515244791
DataValue, 0.030000000000000002, 1.66617E-07, 180053.65598948489, 18005.365598948487
DataValue, 0.031, 1.7202999999999999E-07, 180201.12771028309, 18020.112771028307
DataValue, 0.032, 1.7743E-07, 180352.81519472468, 18035.281519472468
DataValue, 0.033, 1.83248E-07, 180083.82083296953, 18008.38208329695
DataValue, 0.034, 1.88644E-07, 180233.66764911686, 18023.366764911683
DataValue, 0.035, 1.94073E-07, 180344.50954022456, 18034.450954022454
DataValue, 0.036000000000000004, 1.99868E-07, 180118.87845978348, 18011.887845978345
DataValue, 0.037000000000000005, 2.05286E-07, 180236.35318531221, 18023.635318531218
DataValue, 0.038, 2.10671E-07, 180376.03656886803, 18037.6036568868
DataValue, 0.039, 2.16478E-07, 180156.87506351687, 18015.687506351685
DataValue, 0.04, 2.21876E-07, 180280.8776073122, 18028.087760731218
DataValue, 0.041, 2.27271E-07, 180401.37105041998, 18040.137105041995
DataValue, 0.042, 2.33092E-07, 180186.36418238294, 18018.636418238293
DataValue, 0.043000000000000003, 2.38481E-07, 180307.86519680815, 18030.786519680812
DataValue, 0.044000000000000004, 2.4428799999999997E-07, 180115.27377521619, 18011.527377521619
DataValue, 0.045000000000000005, 2.4970599999999997E-07, 180211.92922877308, 18021.192922877308
DataValue, 0.046, 2.55137E-07, 180295.29233313864, 18029.52923331386
DataValue, 0.047, 2.60952E-07, 180109.75198503939, 18010.975198503937
DataValue, 0.048, 2.66357E-07, 180209.2680124795, 18020.926801247948
DataValue, 0.049, 2.71762E-07, 180304.82554588208, 18030.482554588205
DataValue, 0.05, 2.77569E-07, 180135.38975894285, 18013.53897589428
DataValue, 0.051000000000000004, 2.8297E-07, 180231.11990670391, 18023.11199067039
DataValue, 0.052000000000000005, 2.88378E-07, 180318.88701634662, 18031.88870163466
DataValue, 0.053000000000000005, 2.94176E-07, 180164.25541172634, 18016.42554117263
DataValue, 0.054, 2.99588E-07, 180247.53995487135, 18024.753995487132
DataValue, 0.055, 3.05027E-07, 180311.90681480657, 18031.190681480653
DataValue, 0.056, 3.1084E-07, 180156.99395187234, 18015.699395187232
DataValue, 0.057, 3.16231E-07, 180247.98327804674, 18024.79832780467
DataValue, 0.058, 3.21629E-07, 180331.99742560531, 18033.19974256053
DataValue, 0.059000000000000004, 3.27449E-07, 180180.73043435771, 18018.073043435768
DataValue, 0.060000000000000005, 3.32836E-07, 180268.96129024506, 18026.896129024502
DataValue, 0.061000000000000006, 3.38248E-07, 180341.051536151, 18034.1051536151
DataValue, 0.062, 3.4405599999999997E-07, 180203.22273118331, 18020.32227311833
DataValue, 0.063, 3.4947E-07, 180272.98480556271, 18027.298480556266
DataValue, 0.064, 3.55294E-07, 180132.50997765231, 18013.25099776523
DataValue, 0.065, 3.60727E-07, 180191.66849168486, 18019.166849168483
DataValue, 0.066, 3.66118E-07, 180269.74909728559, 18026.974909728557
DataValue, 0.067, 3.71939E-07, 180137.06548654483, 18013.706548654482
DataValue, 0.068, 3.77333E-07, 180212.17333230862, 18021.217333230863
DataValue, 0.069, 3.82738E-07, 180279.98265131764, 18027.998265131759
DataValue, 0.07, 3.88545E-07, 180159.31230616791, 18015.931230616789
DataValue, 0.071000000000000008, 3.93955E-07, 180223.62960236578, 18022.362960236576
DataValue, 0.072000000000000008, 3.9935899999999997E-07, 180288.91298305537, 18028.891298305534
DataValue, 0.073000000000000009, 4.05176E-07, 180168.61808201872, 18016.861808201869
DataValue, 0.07400000000000001, 4.10591E-07, 180228.01279131792, 18022.801279131792
DataValue, 0.075, 4.1597899999999997E-07, 180297.56309813718, 18029.756309813714
DataValue, 0.076, 4.21778E-07, 180189.57840380483, 18018.957840380481
DataValue, 0.077, 4.27178E-07, 180252.72837084308, 18025.272837084307
DataValue, 0.078, 4.32577E-07, 180314.71853565954, 18031.471853565952
DataValue, 0.079, 4.38403E-07, 180199.4968100127, 18019.949681001268
DataValue, 0.08, 4.4380499999999997E-07, 180259.34813713233, 18025.934813713229
DataValue, 0.081, 4.4919E-07, 180324.58425165297, 18032.458425165296
DataValue, 0.082, 4.55012E-07, 180215.0272959834, 18021.502729598335
DataValue, 0.083, 4.60408E-07, 180274.88662230023, 18027.488662230018
DataValue, 0.084, 4.6625899999999997E-07, 180157.38034011141, 18015.738034011141
DataValue, 0.085, 4.71668E-07, 180211.50470246022, 18021.150470246022
DataValue, 0.086000000000000007, 4.77058E-07, 180271.58123330917, 18027.158123330915
DataValue, 0.087000000000000008, 4.82872E-07, 180171.97103994433, 18017.197103994429
DataValue, 0.088000000000000009, 4.88272E-07, 180227.41422813514, 18022.741422813509
DataValue, 0.08900000000000001, 4.93671E-07, 180282.00967851063, 18028.200967851062
DataValue, 0.090000000000000011, 4.99491E-07, 180183.42672840954, 18018.34267284095
DataValue, 0.091, 5.0488E-07, 180240.8493107273, 18024.084931072728
DataValue, 0.092, 5.10275E-07, 180294.93900347853, 18029.49390034785
DataValue, 0.093, 5.161E-07, 180197.63611703157, 18019.763611703154
DataValue, 0.094, 5.21524E-07, 180240.98603324103, 18024.0986033241
DataValue, 0.095, 5.26922E-07, 180292.33928361314, 18029.233928361311
DataValue, 0.096, 5.32726E-07, 180205.20868138594, 18020.520868138592
DataValue, 0.097, 5.38119E-07, 180257.52668090144, 18025.752668090143
DataValue, 0.098, 5.4354E-07, 180299.51797475808, 18029.951797475806
DataValue, 0.099, 5.49338E-07, 180216.91563299828, 18021.691563299824
DataValue, 0.1, 5.54749E-07, 180261.70394178268, 18026.170394178265
DataValue, 0.101, 5.6056399999999994E-07, 180175.68020779075, 18017.568020779072
DataValue, 0.10200000000000001, 5.65967E-07, 180222.5218078086, 18022.252180780859
DataValue, 0.10300000000000001, 5.71398E-07, 180259.64389094818, 18025.964389094817
DataValue, 0.10400000000000001, 5.7721E-07, 180177.05860951822, 18017.705860951821
DataValue, 0.10500000000000001, 5.82614E-07, 180222.23976766781, 18022.223976766778
DataValue, 0.10600000000000001, 5.8801E-07, 180269.04304348567, 18026.904304348562
DataValue, 0.10700000000000001, 5.93838E-07, 180183.82117681927, 18018.382117681926
DataValue, 0.108, 5.99241E-07, 180227.98840533276, 18022.798840533273
DataValue, 0.109, 6.04635E-07, 180274.04963324982, 18027.404963324978
DataValue, 0.11, 6.1046E-07, 180191.98637093342, 18019.198637093341
DataValue, 0.111, 6.1583999999999993E-07, 180241.62120031178, 18024.162120031178
DataValue, 0.112, 6.21261E-07, 180278.49808695543, 18027.849808695541
DataValue, 0.113, 6.27083E-07, 180199.4313352459, 18019.943133524586
DataValue, 0.114, 6.3249E-07, 180240.00379452639, 18024.000379452635
DataValue, 0.115, 6.37883E-07, 180283.84515655693, 18028.384515655693
DataValue, 0.116, 6.43688E-07, 180211.53105231107, 18021.153105231104
DataValue, 0.117, 6.4908399999999994E-07, 180254.01951057185, 18025.401951057185
DataValue, 0.11800000000000001, 6.5448E-07, 180295.80735851364, 18029.580735851363
DataValue, 0.11900000000000001, 6.60299E-07, 180221.38455457302, 18022.138455457298
DataValue, 0.12000000000000001, 6.6570799999999994E-07, 180259.21274793157, 18025.921274793152
DataValue, 0.12100000000000001, 6.71508E-07, 180191.44969233431, 18019.144969233428
DataValue, 0.12200000000000001, 6.76956E-07, 180218.50755440534, 18021.85075544053
DataValue, 0.12300000000000001, 6.82356E-07, 180257.81263739165, 18025.781263739162
DataValue, 0.124, 6.8816E-07, 180190.6533364334, 18019.065333643339
DataValue, 0.125, 6.9355499999999994E-07, 180230.83965943582, 18023.083965943581
DataValue, 0.126, 6.9895199999999994E-07, 180269.88977783884, 18026.988977783883
DataValue, 0.127, 7.04774E-07, 180199.6100877728, 18019.961008777278
DataValue, 0.128, 7.10174E-07, 180237.51925584435, 18023.751925584431
DataValue, 0.129, 7.15577E-07, 180274.10048115018, 18027.410048115016
DataValue, 0.13, 7.21397E-07, 180205.90604064061, 18020.590604064058
DataValue, 0.131, 7.2682199999999994E-07, 180236.70169587605, 18023.670169587604
DataValue, 0.132, 7.32239E-07, 180269.01052798337, 18026.901052798334
DataValue, 0.133, 7.38035E-07, 180208.25570603021, 18020.825570603018
DataValue, 0.134, 7.4344199999999994E-07, 180242.70891340551, 18024.270891340548
DataValue, 0.135, 7.48833E-07, 180280.51648364856, 18028.051648364853
DataValue, 0.136, 7.54645E-07, 180217.18821432596, 18021.718821432594
