
SetupTitle, VanDerPauw Square
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/06/2023 14:47:00
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b38a4f02-cae7-4e34-82e7-b785637a6c45
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5, 2500
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=I1, Direction=Single, Linear/Log=LINEAR, Start=100 uA, Stop=2 mA, Step=20 uA, No. of Steps=NaN, Compliance=5 V, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Im1, Source Mode=I, Source=0 A, Compliance=5 V	[CONSTANTS] Unit=SMU2:MP, Name=Im2, Source Mode=I, Source=0 A, Compliance=5 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, I1, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, A, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, VanDerPauw Square
Dimension1, 96, 96, 96, 96, 96
Dimension2, 1, 1, 1, 1, 1
DataName, I1, Vm1, Vm2, DeltaV, Rsheet
DataValue, 9.9999999999999991E-05, 0.351138, 0.308554, 0.042584000000000011, 1930.0598412580612
DataValue, 0.00011999999999999999, 0.421376, 0.370176, 0.051199999999999968, 1933.8065915291472
DataValue, 0.00014, 0.4901, 0.430432, 0.059668, 1931.6914905696633
DataValue, 0.00015999999999999999, 0.55999199999999993, 0.491618, 0.068373999999999935, 1936.8470491584062
DataValue, 0.00017999999999999998, 0.629582, 0.55261399999999994, 0.076968000000000036, 1938.0367934481194
DataValue, 0.00019999999999999998, 0.69774799999999992, 0.612306, 0.0854419999999999, 1936.2691733605468
DataValue, 0.00021999999999999998, 0.76717399999999991, 0.67306599999999994, 0.094107999999999969, 1938.7784522261188
DataValue, 0.00023999999999999998, 0.836406, 0.73367399999999994, 0.10273200000000005, 1940.0763550876227
DataValue, 0.00026, 0.904312, 0.79301599999999994, 0.11129600000000006, 1940.1286515399179
DataValue, 0.00028, 0.97329199999999994, 0.853308, 0.11998399999999998, 1942.1806647156805
DataValue, 0.0003, 1.0408659999999999, 0.912388, 0.12847799999999987, 1941.028150519388
DataValue, 0.00031999999999999997, 1.109654, 0.97254999999999991, 0.137104, 1941.8892987671804
DataValue, 0.00033999999999999997, 1.178394, 1.0325819999999999, 0.14581200000000005, 1943.7422338514357
DataValue, 0.00035999999999999997, 1.245804, 1.091438, 0.154366, 1943.4504447134668
DataValue, 0.00037999999999999997, 1.314328, 1.15126, 0.163068, 1944.9546048569603
DataValue, 0.00039999999999999996, 1.382782, 1.21104, 0.17174200000000006, 1945.9910838421824
DataValue, 0.00041999999999999996, 1.4499799999999998, 1.269734, 0.18024599999999991, 1945.0943242006847
DataValue, 0.00043999999999999996, 1.518402, 1.329402, 0.18900000000000006, 1946.8542922532449
DataValue, 0.00045999999999999996, 1.5867399999999998, 1.389058, 0.19768199999999991, 1947.7518068614045
DataValue, 0.00047999999999999996, 1.6537359999999999, 1.447496, 0.20623999999999998, 1947.4036691258377
DataValue, 0.0005, 1.721938, 1.507018, 0.21492, 1948.1892780536462
DataValue, 0.00052, 1.7888279999999999, 1.565326, 0.22350199999999987, 1948.0602801379844
DataValue, 0.00054, 1.85696, 1.624758, 0.23220200000000002, 1948.9312420410211
DataValue, 0.00056, 1.9250559999999999, 1.6841199999999998, 0.24093600000000004, 1950.0151713309165
DataValue, 0.00058, 1.9918, 1.7423199999999999, 0.24948000000000015, 1949.539608518422
DataValue, 0.0006, 2.059878, 1.801624, 0.258254, 1950.8331542530025
DataValue, 0.00062, 2.127894, 1.860906, 0.266988, 1951.7508351531662
DataValue, 0.00063999999999999994, 2.194552, 1.919018, 0.27553399999999995, 1951.2797804823936
DataValue, 0.00066, 2.262465, 1.978176, 0.28428900000000024, 1952.2725216591991
DataValue, 0.00067999999999999994, 2.329035, 2.03619, 0.29284500000000024, 1951.8804847071021
DataValue, 0.0007, 2.396895, 2.095344, 0.30155100000000035, 1952.4820696948889
DataValue, 0.00071999999999999994, 2.46471, 2.154398, 0.31031200000000014, 1953.3964551777126
DataValue, 0.00074, 2.53127, 2.21238, 0.31889000000000012, 1953.140574237955
DataValue, 0.00075999999999999993, 2.59906, 2.27138, 0.32767999999999997, 1954.1624503873497
DataValue, 0.00078, 2.60541, 2.27692, 0.32848999999999995, 1908.7624015967842
DataValue, 0.00079999999999999993, 2.60542, 2.276945, 0.32847500000000007, 1860.9583598218862
DataValue, 0.00082, 2.60544, 2.2769500000000003, 0.32848999999999995, 1815.6520405432827
DataValue, 0.00083999999999999993, 2.60541, 2.276965, 0.32844499999999988, 1772.1794250970729
DataValue, 0.00086, 2.60543, 2.276905, 0.32852499999999996, 1731.3875649040153
DataValue, 0.00087999999999999992, 2.605405, 2.2768800000000002, 0.32852499999999996, 1692.0378475198334
DataValue, 0.0009, 2.60542, 2.27694, 0.32847999999999988, 1654.2103885038916
DataValue, 0.00091999999999999992, 2.6054250000000003, 2.27692, 0.32850500000000027, 1618.3724550363877
DataValue, 0.00094, 2.60544, 2.2769250000000003, 0.32851499999999989, 1583.9872151334723
DataValue, 0.00095999999999999992, 2.6054150000000003, 2.2769350000000004, 0.32847999999999988, 1550.8222392223986
DataValue, 0.00098, 2.605445, 2.2769350000000004, 0.32850999999999964, 1519.3115514586411
DataValue, 0.001, 2.60544, 2.27694, 0.3285, 1488.8799968374808
DataValue, 0.0010199999999999999, 2.60548, 2.2769600000000003, 0.3285199999999997, 1459.7751411975075
DataValue, 0.00104, 2.60549, 2.277025, 0.328465, 1431.4628502553076
DataValue, 0.00106, 2.6054950000000003, 2.276965, 0.32853000000000021, 1404.7320449183478
DataValue, 0.00108, 2.6054700000000004, 2.27701, 0.3284600000000002, 1378.4247245088202
DataValue, 0.0010999999999999999, 2.605525, 2.2769600000000003, 0.32856499999999977, 1353.795091077644
DataValue, 0.00112, 2.605455, 2.2769700000000004, 0.32848499999999969, 1329.2964387941931
DataValue, 0.00114, 2.605465, 2.2769850000000003, 0.32847999999999988, 1305.9555698714933
DataValue, 0.00116, 2.6054850000000003, 2.276975, 0.32851000000000008, 1283.5563107150604
DataValue, 0.0011799999999999998, 2.6054600000000003, 2.2769500000000003, 0.32851000000000008, 1261.8011190080258
DataValue, 0.0012, 2.60542, 2.2769700000000004, 0.32844999999999969, 1240.5444823979456
DataValue, 0.00122, 2.60548, 2.276955, 0.32852499999999996, 1220.4863162438139
DataValue, 0.00124, 2.60543, 2.2769350000000004, 0.32849499999999976, 1200.6913992270042
DataValue, 0.0012599999999999998, 2.6054500000000003, 2.27693, 0.32852000000000015, 1181.7227333503649
DataValue, 0.0012799999999999999, 2.6054500000000003, 2.276945, 0.32850500000000027, 1163.2052020574038
DataValue, 0.0013, 2.60543, 2.2769500000000003, 0.32847999999999988, 1145.2225766565405
DataValue, 0.00132, 2.60542, 2.27691, 0.32851000000000008, 1127.9737275980835
DataValue, 0.00134, 2.6054350000000004, 2.276945, 0.32849000000000039, 1111.0706516757416
DataValue, 0.0013599999999999999, 2.6054500000000003, 2.2769350000000004, 0.32851499999999989, 1094.8146928128413
DataValue, 0.00138, 2.6054000000000004, 2.2769150000000002, 0.32848500000000014, 1078.8492836590565
DataValue, 0.0014, 2.6054350000000004, 2.2769600000000003, 0.32847500000000007, 1063.4047770410778
DataValue, 0.00142, 2.605455, 2.2769850000000003, 0.32846999999999982, 1048.4112859588122
DataValue, 0.0014399999999999999, 2.60541, 2.276945, 0.328465, 1033.8342807399442
DataValue, 0.00146, 2.6054250000000003, 2.276945, 0.32848000000000033, 1019.7187326393866
DataValue, 0.00148, 2.60541, 2.27699, 0.32841999999999993, 1005.7550054740331
DataValue, 0.0015, 2.60543, 2.27694, 0.32848999999999995, 992.55644883032778
DataValue, 0.0015199999999999999, 2.6054700000000004, 2.276975, 0.3284950000000002, 979.51140463255751
DataValue, 0.00154, 2.6054350000000004, 2.27699, 0.32844500000000032, 966.64332278022289
DataValue, 0.00156, 2.6054350000000004, 2.276945, 0.32849000000000039, 954.38120079839337
DataValue, 0.00158, 2.6054500000000003, 2.27694, 0.32851000000000008, 942.357797740171
DataValue, 0.0015999999999999999, 2.6054700000000004, 2.276975, 0.3284950000000002, 930.53583440092973
DataValue, 0.00162, 2.6054500000000003, 2.2769600000000003, 0.32848999999999995, 919.03374891697024
DataValue, 0.00164, 2.6054600000000003, 2.2769850000000003, 0.32847500000000007, 907.78456576677365
DataValue, 0.00166, 2.60548, 2.2769850000000003, 0.32849499999999976, 896.9020090611358
DataValue, 0.0016799999999999999, 2.6054600000000003, 2.276965, 0.3284950000000002, 886.22460419136166
DataValue, 0.0017, 2.6054700000000004, 2.276965, 0.32850500000000027, 875.82509331380993
DataValue, 0.00172, 2.605445, 2.276965, 0.32847999999999988, 865.5752032869201
DataValue, 0.00174, 2.6054950000000003, 2.27698, 0.32851500000000033, 855.71723116406076
DataValue, 0.0017599999999999999, 2.605465, 2.27694, 0.32852499999999996, 846.01892375991667
DataValue, 0.00178, 2.6054600000000003, 2.27698, 0.32848000000000033, 836.39851104129468
DataValue, 0.0018, 2.6054700000000004, 2.277, 0.32847000000000026, 827.08001447861966
DataValue, 0.00182, 2.60549, 2.276945, 0.32854500000000009, 818.17799615463286
DataValue, 0.0018399999999999998, 2.6054950000000003, 2.276945, 0.32855000000000034, 809.2970732594714
DataValue, 0.0018599999999999999, 2.605455, 2.276945, 0.32851000000000008, 800.49748410186578
DataValue, 0.00188, 2.6054950000000003, 2.276975, 0.32852000000000015, 792.00566171354228
DataValue, 0.0019, 2.605525, 2.2769950000000003, 0.32852999999999977, 783.692614533393
DataValue, 0.0019199999999999998, 2.60549, 2.2769850000000003, 0.32850499999999982, 775.47013470493482
DataValue, 0.0019399999999999999, 2.605445, 2.27699, 0.32845499999999994, 767.35878385233525
DataValue, 0.00196, 2.6054850000000003, 2.2769850000000003, 0.3285, 759.63265144769434
DataValue, 0.00198, 2.605525, 2.27698, 0.32854500000000009, 752.06260252597554
DataValue, 0.002, 2.605515, 2.2770050000000004, 0.32850999999999964, 744.46266021473411
