
SetupTitle, VanDerPauw Square
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/06/2023 14:50:53
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4251dac9-4ea3-4940-9311-479995730a86
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5, 2500
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=I1, Direction=Single, Linear/Log=LINEAR, Start=100 uA, Stop=2 mA, Step=20 uA, No. of Steps=NaN, Compliance=5 V, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Im1, Source Mode=I, Source=0 A, Compliance=5 V	[CONSTANTS] Unit=SMU2:MP, Name=Im2, Source Mode=I, Source=0 A, Compliance=5 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, I1, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, A, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, VanDerPauw Square
Dimension1, 96, 96, 96, 96, 96
Dimension2, 1, 1, 1, 1, 1
DataName, I1, Vm1, Vm2, DeltaV, Rsheet
DataValue, 9.9999999999999991E-05, 0.424714, 0.38240399999999997, 0.042310000000000014, 1917.6411770530851
DataValue, 0.00011999999999999999, 0.509504, 0.45865799999999995, 0.050846, 1920.4361318924039
DataValue, 0.00014, 0.592414, 0.53312399999999993, 0.059290000000000065, 1919.4541207326452
DataValue, 0.00015999999999999999, 0.676708, 0.608794, 0.06791400000000003, 1923.8165164615816
DataValue, 0.00017999999999999998, 0.76062, 0.684202, 0.076417999999999986, 1924.1879181181569
DataValue, 0.00019999999999999998, 0.842862, 0.757952, 0.084910000000000041, 1924.2130978914852
DataValue, 0.00021999999999999998, 0.926554, 0.833062, 0.09349200000000002, 1926.08784646921
DataValue, 0.00023999999999999998, 1.01004, 0.907916, 0.1021240000000001, 1928.5943784504195
DataValue, 0.00026, 1.091848, 0.981296, 0.11055199999999998, 1927.1591313707668
DataValue, 0.00028, 1.1750239999999999, 1.055852, 0.11917199999999983, 1929.0368230388783
DataValue, 0.0003, 1.2565, 1.12886, 0.12763999999999998, 1928.3677604904724
DataValue, 0.00031999999999999997, 1.33943, 1.203176, 0.13625399999999988, 1929.85021964511
DataValue, 0.00033999999999999997, 1.422286, 1.277348, 0.144938, 1932.0914046166249
DataValue, 0.00035999999999999997, 1.503536, 1.3501779999999999, 0.15335800000000011, 1930.759838956558
DataValue, 0.00037999999999999997, 1.586202, 1.424178, 0.16202399999999995, 1932.5025443210441
DataValue, 0.00039999999999999996, 1.668718, 1.498114, 0.17060399999999998, 1933.096521921321
DataValue, 0.00041999999999999996, 1.74978, 1.570676, 0.17910399999999993, 1932.770623712257
DataValue, 0.00043999999999999996, 1.832288, 1.644482, 0.18780599999999992, 1934.5551175180563
DataValue, 0.00045999999999999996, 1.914718, 1.7182359999999999, 0.19648200000000005, 1935.928261125154
DataValue, 0.00047999999999999996, 1.9955399999999999, 1.790568, 0.20497199999999993, 1935.4306869087525
DataValue, 0.0005, 2.0777859999999997, 1.86419, 0.21359599999999968, 1936.1875908949655
DataValue, 0.00052, 2.158468, 1.936324, 0.22214400000000012, 1936.223849768561
DataValue, 0.00054, 2.2406200000000003, 2.00988, 0.23074000000000039, 1936.660299172901
DataValue, 0.00056, 2.322785, 2.083374, 0.23941100000000004, 1937.6725860124932
DataValue, 0.00058, 2.4033, 2.155378, 0.24792200000000042, 1937.3647539806989
DataValue, 0.0006, 2.485415, 2.22881, 0.25660499999999997, 1938.3767203880354
DataValue, 0.00062, 2.54847, 2.2851350000000004, 0.26333499999999965, 1925.0464671635368
DataValue, 0.00063999999999999994, 2.5484750000000003, 2.2851850000000002, 0.26329, 1864.5700835585064
DataValue, 0.00066, 2.5484600000000004, 2.2851600000000003, 0.26330000000000009, 1808.1366319233837
DataValue, 0.00067999999999999994, 2.548455, 2.2851850000000002, 0.26326999999999989, 1754.7561857256847
DataValue, 0.0007, 2.5485100000000003, 2.285215, 0.26329500000000028, 1704.7821646763425
DataValue, 0.00071999999999999994, 2.5485, 2.28518, 0.26332000000000022, 1657.584478129739
DataValue, 0.00074, 2.548455, 2.285145, 0.26331000000000016, 1612.7236495424631
DataValue, 0.00075999999999999993, 2.5484400000000003, 2.2851700000000004, 0.26326999999999989, 1570.0450082808757
DataValue, 0.00078, 2.54847, 2.2851600000000003, 0.26330999999999971, 1530.0198726428469
DataValue, 0.00079999999999999993, 2.5485, 2.2852300000000003, 0.26326999999999989, 1491.5427578668323
DataValue, 0.00082, 2.54848, 2.28518, 0.26330000000000009, 1455.3294842310165
DataValue, 0.00083999999999999993, 2.54849, 2.285175, 0.26331499999999997, 1420.7597172112098
DataValue, 0.00086, 2.548435, 2.28518, 0.263255, 1387.4025824482358
DataValue, 0.00087999999999999992, 2.5485100000000003, 2.2852400000000004, 0.26326999999999989, 1355.94796169712
DataValue, 0.0009, 2.5484950000000004, 2.285165, 0.26333000000000029, 1326.1179420504457
DataValue, 0.00091999999999999992, 2.54849, 2.28521, 0.26327999999999996, 1297.042967266799
DataValue, 0.00094, 2.54848, 2.2851850000000002, 0.26329499999999983, 1269.5186332696146
DataValue, 0.00095999999999999992, 2.5484850000000003, 2.2852050000000004, 0.26327999999999996, 1242.9995102973489
DataValue, 0.00098, 2.548455, 2.285155, 0.26330000000000009, 1217.7246704790136
DataValue, 0.001, 2.5485200000000003, 2.2852400000000004, 0.26327999999999996, 1193.2795298854549
DataValue, 0.0010199999999999999, 2.548505, 2.28519, 0.26331499999999997, 1170.0374141739376
DataValue, 0.00104, 2.548465, 2.285175, 0.26329, 1147.4277437283117
DataValue, 0.00106, 2.548455, 2.2851700000000004, 0.26328499999999977, 1125.7567846051402
DataValue, 0.00108, 2.5484850000000003, 2.28521, 0.26327500000000015, 1104.8674704532048
DataValue, 0.0010999999999999999, 2.548515, 2.28518, 0.2633350000000001, 1085.0261905830864
DataValue, 0.00112, 2.54848, 2.2852050000000004, 0.2632749999999997, 1065.4079179370174
DataValue, 0.00114, 2.5484750000000003, 2.285165, 0.26331000000000016, 1046.8557023345813
DataValue, 0.00116, 2.548455, 2.2852050000000004, 0.26324999999999976, 1028.5720337150749
DataValue, 0.0011799999999999998, 2.54849, 2.28519, 0.26330000000000009, 1011.3306585334182
DataValue, 0.0012, 2.548515, 2.28521, 0.2633049999999999, 994.4940323878559
DataValue, 0.00122, 2.54854, 2.285235, 0.2633049999999999, 978.19085152903858
DataValue, 0.00124, 2.5485700000000002, 2.2852050000000004, 0.26336499999999985, 962.63288743335522
DataValue, 0.0012599999999999998, 2.5485200000000003, 2.28521, 0.26331000000000016, 947.15515925509737
DataValue, 0.0012799999999999999, 2.54849, 2.2851700000000004, 0.26331999999999978, 932.39126894797653
DataValue, 0.0013, 2.548515, 2.2851950000000003, 0.26331999999999978, 918.04678788723845
DataValue, 0.00132, 2.5485100000000003, 2.2852200000000003, 0.26329, 904.0339799071545
DataValue, 0.00134, 2.548515, 2.2851700000000004, 0.26334499999999972, 890.72696509953869
DataValue, 0.0013599999999999999, 2.548465, 2.2852200000000003, 0.26324499999999995, 877.29477743639222
DataValue, 0.00138, 2.54849, 2.2851700000000004, 0.26331999999999978, 864.82668424160136
DataValue, 0.0014, 2.5484500000000003, 2.2851600000000003, 0.26329, 852.37489534103156
DataValue, 0.00142, 2.54843, 2.285155, 0.26327500000000015, 840.32173809116978
DataValue, 0.0014399999999999999, 2.5485100000000003, 2.2851850000000002, 0.26332500000000003, 828.80797642319828
DataValue, 0.00146, 2.54849, 2.2851950000000003, 0.26329499999999983, 817.36131183112172
DataValue, 0.00148, 2.54848, 2.28525, 0.26323000000000008, 806.11683238210173
DataValue, 0.0015, 2.5485100000000003, 2.285175, 0.2633350000000001, 795.68587309426312
DataValue, 0.0015199999999999999, 2.5484850000000003, 2.285235, 0.26325000000000021, 784.9628678351902
DataValue, 0.00154, 2.5485450000000003, 2.285175, 0.2633700000000001, 775.12171572295858
DataValue, 0.00156, 2.548515, 2.2851850000000002, 0.26332999999999984, 765.06804349064055
DataValue, 0.00158, 2.5484600000000004, 2.2851500000000002, 0.26331000000000016, 755.32626624140664
DataValue, 0.0015999999999999999, 2.5484950000000004, 2.2851850000000002, 0.26331000000000016, 745.88468791338914
DataValue, 0.00162, 2.548455, 2.285175, 0.26327999999999996, 736.592302398429
DataValue, 0.00164, 2.5484500000000003, 2.2851850000000002, 0.26326500000000008, 727.568014937483
DataValue, 0.00166, 2.5484500000000003, 2.285145, 0.26330500000000034, 718.91134871411384
DataValue, 0.0016799999999999999, 2.54847, 2.2851850000000002, 0.26328499999999977, 710.29892361990983
DataValue, 0.0017, 2.54847, 2.2851600000000003, 0.26330999999999971, 702.00911803612985
DataValue, 0.00172, 2.54842, 2.285145, 0.26327500000000015, 693.75399307526823
DataValue, 0.00174, 2.548435, 2.2851500000000002, 0.26328499999999977, 685.80585728818869
DataValue, 0.0017599999999999999, 2.5484500000000003, 2.285175, 0.26327500000000015, 677.98685686901206
DataValue, 0.00178, 2.54847, 2.2851850000000002, 0.26328499999999977, 670.394489708679
DataValue, 0.0018, 2.5484500000000003, 2.2851350000000004, 0.26331499999999997, 663.02120136523126
DataValue, 0.00182, 2.5484600000000004, 2.285155, 0.26330500000000034, 655.71035102496091
DataValue, 0.0018399999999999998, 2.5484600000000004, 2.2851700000000004, 0.26329, 648.54611602035
DataValue, 0.0018599999999999999, 2.548455, 2.2851700000000004, 0.26328499999999977, 641.56031810830575
DataValue, 0.00188, 2.5485, 2.28519, 0.26331000000000016, 634.79547907522476
DataValue, 0.0019, 2.5484500000000003, 2.285175, 0.26327500000000015, 628.02993057340063
DataValue, 0.0019199999999999998, 2.5484400000000003, 2.2851500000000002, 0.26329, 621.52336118616893
DataValue, 0.0019399999999999999, 2.5484850000000003, 2.2851600000000003, 0.26332500000000003, 615.197673221343
DataValue, 0.00196, 2.5484600000000004, 2.2851850000000002, 0.26327500000000015, 608.80452453543933
DataValue, 0.00198, 2.5484950000000004, 2.28514, 0.26335500000000023, 602.83810950776422
DataValue, 0.002, 2.5485, 2.2851950000000003, 0.2633049999999999, 596.69641943271347
