
SetupTitle, VanDerPauw Square
DataValue, 0.00481, 2.522775, 2.3300650000000003, 0.19270999999999994, 181.58647426597358
DataValue, 0.0048400000000000006, 2.52278, 2.33007, 0.19270999999999994, 180.4609382684572
DataValue, 0.00487, 2.52273, 2.33009, 0.19263999999999992, 179.28412239741482
DataValue, 0.0049000000000000007, 2.5227700000000004, 2.330055, 0.19271500000000019, 178.25583735006703
DataValue, 0.00493, 2.522775, 2.3301100000000003, 0.19266499999999986, 177.12514909845481
DataValue, 0.00496, 2.522775, 2.3300750000000003, 0.19269999999999987, 176.08581000551283
DataValue, 0.0049900000000000005, 2.5227700000000004, 2.330045, 0.19272500000000026, 175.04988509164684
DataValue, 0.00502, 2.522755, 2.330035, 0.19272, 173.99925593851037
DataValue, 0.0050500000000000007, 2.52274, 2.33, 0.19274000000000013, 172.98354692976247
DataValue, 0.005085, 2.522705, 2.3300150000000004, 0.19268999999999981, 171.74833707676586
DataValue, 0.0051150000000000006, 2.5227500000000003, 2.3300850000000004, 0.19266499999999986, 170.71886315843247
DataValue, 0.005145, 2.5227350000000004, 2.33006, 0.19267500000000037, 169.73222714234663
DataValue, 0.0051750000000000008, 2.5227000000000004, 2.330045, 0.19265500000000024, 168.73075583833716
DataValue, 0.005205, 2.522765, 2.330095, 0.19267000000000012, 167.77130583119651
DataValue, 0.005235, 2.522775, 2.3300400000000003, 0.19273499999999988, 166.86614139432763
DataValue, 0.0052650000000000006, 2.52274, 2.330105, 0.19263500000000011, 165.82925247472298
DataValue, 0.005295, 2.5227350000000004, 2.330055, 0.19268000000000018, 164.92822860120245
DataValue, 0.0053250000000000007, 2.52271, 2.330035, 0.19267499999999993, 163.99479974598521
DataValue, 0.005355, 2.52273, 2.3300400000000003, 0.19268999999999981, 163.08875705608858
DataValue, 0.005385, 2.522745, 2.3300650000000003, 0.19267999999999974, 162.17176795605667
DataValue, 0.0054150000000000005, 2.5227250000000003, 2.330025, 0.19270000000000032, 161.29004942333251
DataValue, 0.005445, 2.522745, 2.3300400000000003, 0.19270499999999968, 160.4055609592906
DataValue, 0.0054750000000000007, 2.52273, 2.330035, 0.19269500000000006, 159.51834809705019
DataValue, 0.005505, 2.5227150000000003, 2.330025, 0.19269000000000025, 158.64492171396117
DataValue, 0.0055350000000000009, 2.5227600000000003, 2.330035, 0.19272500000000026, 157.81371754423083
DataValue, 0.0055650000000000005, 2.52272, 2.3299950000000003, 0.19272499999999981, 156.96296974075756
DataValue, 0.005595, 2.5227500000000003, 2.3300750000000003, 0.19267499999999993, 156.08084158129964
DataValue, 0.0056250000000000007, 2.52274, 2.330045, 0.19269500000000006, 155.26452548112886
DataValue, 0.005655, 2.5227000000000004, 2.33006, 0.19264000000000037, 154.39675969503307
DataValue, 0.0056850000000000008, 2.5227350000000004, 2.3300400000000003, 0.19269500000000006, 153.62584975045732
DataValue, 0.0057150000000000005, 2.52274, 2.3300400000000003, 0.19269999999999987, 152.82338016226481
DataValue, 0.005745, 2.52274, 2.3300300000000003, 0.19270999999999994, 152.03323606950966
DataValue, 0.0057750000000000006, 2.5227850000000003, 2.3300750000000003, 0.19270999999999994, 151.24345302499268
DataValue, 0.005805, 2.5227700000000004, 2.33006, 0.19271000000000038, 150.46183311271918
DataValue, 0.0058350000000000008, 2.5227600000000003, 2.3300500000000004, 0.19270999999999994, 149.6882504231933
DataValue, 0.005865, 2.5227350000000004, 2.33006, 0.19267500000000037, 148.89553429622734
DataValue, 0.005895, 2.522745, 2.33007, 0.19267499999999993, 148.13779620820549
DataValue, 0.0059250000000000006, 2.5227850000000003, 2.3300650000000003, 0.19272, 147.42215439853536
DataValue, 0.005955, 2.5227500000000003, 2.33007, 0.19268000000000018, 146.64902946152259
DataValue, 0.0059850000000000007, 2.5227250000000003, 2.3300500000000004, 0.19267499999999993, 145.91016017499939
DataValue, 0.006015, 2.52278, 2.330105, 0.19267499999999993, 145.18242870280491
DataValue, 0.0060450000000000009, 2.522775, 2.33007, 0.19270500000000013, 144.484413469535
DataValue, 0.0060750000000000005, 2.52279, 2.33006, 0.19273000000000007, 143.78956187708829
DataValue, 0.006105, 2.522765, 2.33009, 0.19267499999999993, 143.04214719858663
DataValue, 0.0061350000000000007, 2.522825, 2.3300750000000003, 0.19274999999999976, 142.39808241031588
DataValue, 0.006165, 2.522755, 2.330115, 0.19263999999999992, 141.62427835773073
DataValue, 0.0061950000000000009, 2.5228200000000003, 2.330105, 0.19271500000000019, 140.99331767801911
DataValue, 0.0062250000000000005, 2.5227500000000003, 2.3301100000000003, 0.19263999999999992, 140.259225072355
DataValue, 0.006255, 2.5228, 2.3300750000000003, 0.19272499999999981, 139.64810976935505
DataValue, 0.0062850000000000007, 2.522775, 2.33008, 0.19269500000000006, 138.95989750697692
DataValue, 0.006315, 2.5228, 2.33006, 0.19274000000000013, 138.33205257249418
DataValue, 0.0063450000000000008, 2.5227500000000003, 2.3300500000000004, 0.19269999999999987, 137.64942752203996
DataValue, 0.0063750000000000005, 2.52274, 2.33006, 0.19268000000000018, 136.98744634405759
DataValue, 0.006405, 2.522775, 2.33006, 0.19271500000000019, 136.37058595087098
DataValue, 0.0064350000000000006, 2.5227600000000003, 2.330055, 0.19270500000000013, 135.72778235016926
DataValue, 0.006465, 2.522765, 2.3300300000000003, 0.19273499999999988, 135.11898688310981
DataValue, 0.0064950000000000008, 2.5227250000000003, 2.330025, 0.19270000000000032, 134.47045690952203
DataValue, 0.006525, 2.5227350000000004, 2.330045, 0.19269000000000025, 133.8452557908592
DataValue, 0.0065550000000000009, 2.522755, 2.330035, 0.19272, 133.25343475382488
DataValue, 0.0065850000000000006, 2.5227700000000004, 2.33001, 0.19276000000000026, 132.67388901735447
DataValue, 0.006615, 2.522745, 2.3300300000000003, 0.19271499999999975, 132.04136100004936
DataValue, 0.0066450000000000007, 2.5227350000000004, 2.330055, 0.19268000000000018, 131.42136500276405
DataValue, 0.006675, 2.5227700000000004, 2.3300050000000003, 0.19276500000000008, 130.88842261801838
DataValue, 0.0067050000000000009, 2.5227850000000003, 2.330035, 0.1927500000000002, 130.29265258572556
DataValue, 0.0067350000000000005, 2.5227350000000004, 2.330035, 0.19270000000000032, 129.67863661875956
DataValue, 0.006765, 2.5227250000000003, 2.3300050000000003, 0.19272, 129.1169644953913
DataValue, 0.0067950000000000007, 2.5227350000000004, 2.33006, 0.19267500000000037, 128.51689604817858
DataValue, 0.006825, 2.522745, 2.3300500000000004, 0.19269499999999962, 127.96526825367735
DataValue, 0.0068550000000000008, 2.52274, 2.330035, 0.19270500000000013, 127.41185695453525
DataValue, 0.0068850000000000005, 2.5227250000000003, 2.3300150000000004, 0.19270999999999994, 126.8599769381747
DataValue, 0.006915, 2.5227150000000003, 2.33001, 0.19270500000000013, 126.30633108074319
DataValue, 0.0069450000000000007, 2.5227150000000003, 2.330025, 0.19269000000000025, 125.75094226571005
DataValue, 0.006975, 2.52273, 2.3300400000000003, 0.19268999999999981, 125.21007799790026
DataValue, 0.0070050000000000008, 2.52272, 2.3299950000000003, 0.19272499999999981, 124.69649202103008
DataValue, 0.0070350000000000005, 2.522705, 2.32999, 0.19271500000000019, 124.15829467168848
DataValue, 0.007065000000000001, 2.52273, 2.330025, 0.19270500000000013, 123.62466800047262
DataValue, 0.0070950000000000006, 2.5227150000000003, 2.330035, 0.19268000000000018, 123.08597187362467
DataValue, 0.007125, 2.52274, 2.3300650000000003, 0.19267499999999993, 122.5645345469995
DataValue, 0.0071550000000000008, 2.52274, 2.3300300000000003, 0.19270999999999994, 122.07280799711151
DataValue, 0.007185, 2.52271, 2.3300400000000003, 0.19266999999999968, 121.53787708439468
DataValue, 0.0072150000000000009, 2.52271, 2.3300150000000004, 0.19269499999999962, 121.04822672645153
DataValue, 0.0072450000000000006, 2.52271, 2.3300500000000004, 0.19265999999999961, 120.52509637810718
DataValue, 0.007275, 2.522705, 2.3300050000000003, 0.19269999999999987, 120.05300585942867
DataValue, 0.0073050000000000007, 2.522705, 2.33001, 0.19269500000000006, 119.556872803744
DataValue, 0.007335, 2.522685, 2.3300300000000003, 0.1926549999999998, 119.04317129698607
DataValue, 0.0073650000000000009, 2.522705, 2.3300150000000004, 0.19268999999999981, 118.57980910188108
DataValue, 0.0073950000000000005, 2.522685, 2.33001, 0.19267499999999993, 118.08956168321453
DataValue, 0.007425, 2.52271, 2.3299950000000003, 0.19271499999999975, 117.63684889095306
DataValue, 0.0074550000000000007, 2.5227350000000004, 2.3300300000000003, 0.19270500000000013, 117.15738154571955
DataValue, 0.007485, 2.522705, 2.33001, 0.19269500000000006, 116.68175762609886
DataValue, 0.0075150000000000008, 2.522745, 2.3300150000000004, 0.19272999999999962, 116.23707097848427
DataValue, 0.0075450000000000005, 2.5227000000000004, 2.32995, 0.1927500000000002, 115.78690995192709
DataValue, 0.007575000000000001, 2.52271, 2.3300050000000003, 0.19270499999999968, 115.30142302618313
DataValue, 0.0076050000000000006, 2.5227000000000004, 2.32999, 0.19271000000000038, 114.84956492035961
DataValue, 0.007635, 2.5226800000000003, 2.33001, 0.19267000000000012, 114.37454444680783
DataValue, 0.0076650000000000008, 2.522705, 2.330035, 0.19267000000000012, 113.92689456638979
DataValue, 0.0076950000000000005, 2.522705, 2.3299950000000003, 0.19270999999999994, 113.50629515520895
DataValue, 0.007725000000000001, 2.52271, 2.3300300000000003, 0.19267999999999974, 113.04789261402783
DataValue, 0.0077550000000000006, 2.522685, 2.3300500000000004, 0.19263499999999967, 112.58427005537257
DataValue, 0.007785, 2.5226900000000003, 2.3300150000000004, 0.19267499999999993, 112.17370695534636
DataValue, 0.007815, 2.5227000000000004, 2.33002, 0.19268000000000018, 111.74599749755177
DataValue, 0.0078450000000000013, 2.522745, 2.3300050000000003, 0.19273999999999969, 111.35333486237074
DataValue, 0.007875, 2.5227150000000003, 2.3299800000000004, 0.19273499999999988, 110.92625399356254
DataValue, 0.007905, 2.52267, 2.33002, 0.19265, 110.45654644748883
DataValue, 0.0079350000000000011, 2.52272, 2.330025, 0.19269500000000006, 110.06464471724637
DataValue, 0.007965, 2.52271, 2.3299950000000003, 0.19271499999999975, 109.66146930512575
DataValue, 0.007995, 2.5226900000000003, 2.3300050000000003, 0.192685, 109.2329746390695
DataValue, 0.0080250000000000009, 2.5226800000000003, 2.32999, 0.19269000000000025, 108.82745097013786
DataValue, 0.0080550000000000014, 2.5227000000000004, 2.3299800000000004, 0.19272, 108.43901487415543
DataValue, 0.008085, 2.5226800000000003, 2.3300050000000003, 0.19267499999999993, 108.01141727240216
DataValue, 0.008115, 2.52266, 2.33002, 0.19263999999999992, 107.59256636788787
DataValue, 0.0081450000000000012, 2.522685, 2.3300150000000004, 0.19266999999999968, 107.21297076137209
DataValue, 0.008175, 2.5227250000000003, 2.330055, 0.19267000000000012, 106.81952866683521
DataValue, 0.008205, 2.5227250000000003, 2.3300500000000004, 0.19267499999999993, 106.43172561211108
DataValue, 0.008235000000000001, 2.52272, 2.33006, 0.19266000000000005, 106.03574052937323
DataValue, 0.0082650000000000015, 2.522765, 2.3300300000000003, 0.19273499999999988, 105.69198429513671
DataValue, 0.008295, 2.5227250000000003, 2.3300400000000003, 0.192685, 105.28241497762033
DataValue, 0.008325, 2.522745, 2.330025, 0.19272, 104.92207385120986
DataValue, 0.0083550000000000013, 2.5227600000000003, 2.33007, 0.19269000000000025, 104.52905972894749
DataValue, 0.008385, 2.52274, 2.330035, 0.19270500000000013, 104.16318180361829
DataValue, 0.008415, 2.522765, 2.3300500000000004, 0.19271499999999975, 103.79721960966445
DataValue, 0.0084450000000000011, 2.522745, 2.330045, 0.19269999999999987, 103.42044021638171
DataValue, 0.008475, 2.5227150000000003, 2.33002, 0.19269500000000006, 103.0516762042891
DataValue, 0.008505, 2.52274, 2.3300650000000003, 0.19267499999999993, 102.67752012314773
DataValue, 0.0085350000000000009, 2.52274, 2.3300650000000003, 0.19267499999999993, 102.31661495575528
DataValue, 0.0085650000000000014, 2.5228050000000004, 2.3300650000000003, 0.19274000000000013, 101.9926342084414
DataValue, 0.008595, 2.522755, 2.33007, 0.192685, 101.60763609532994
DataValue, 0.008625, 2.52274, 2.3300400000000003, 0.19269999999999987, 101.26210059447462
DataValue, 0.0086550000000000012, 2.52274, 2.33006, 0.19268000000000018, 100.90063205584831
DataValue, 0.008685, 2.52271, 2.33001, 0.19269999999999987, 100.56253513268206
DataValue, 0.008715, 2.522695, 2.330045, 0.19265, 100.19036140761895
DataValue, 0.008745000000000001, 2.5227250000000003, 2.330055, 0.19267000000000012, 99.857020794897409
DataValue, 0.0087750000000000015, 2.522755, 2.330045, 0.19270999999999994, 99.536289597644753
DataValue, 0.008805, 2.52273, 2.33001, 0.19272, 99.202301511791276
DataValue, 0.008835, 2.52272, 2.330045, 0.19267499999999993, 98.842366570160877
DataValue, 0.0088650000000000014, 2.5227150000000003, 2.3300300000000003, 0.192685, 98.512987280243735
DataValue, 0.008895, 2.5226800000000003, 2.3300300000000003, 0.19265, 98.16290046851033
DataValue, 0.008925, 2.5227000000000004, 2.329975, 0.19272500000000026, 97.8710281912961
DataValue, 0.0089550000000000012, 2.5227000000000004, 2.3300150000000004, 0.192685, 97.522907006070426
DataValue, 0.008985, 2.52267, 2.3300650000000003, 0.19260499999999992, 97.156933055475648
DataValue, 0.009015, 2.5227350000000004, 2.33002, 0.19271500000000019, 96.88891880369701
DataValue, 0.009045000000000001, 2.522685, 2.33001, 0.19267499999999993, 96.547518921765771
DataValue, 0.0090750000000000015, 2.522745, 2.3299950000000003, 0.19274999999999976, 96.265811083998656
DataValue, 0.009105, 2.522685, 2.3300500000000004, 0.19263499999999967, 95.891379931841229
DataValue, 0.009135, 2.5227000000000004, 2.330035, 0.19266500000000031, 95.591350307102815
DataValue, 0.0091650000000000013, 2.522675, 2.330025, 0.19265, 95.271031060272691
DataValue, 0.009195, 2.52274, 2.3300300000000003, 0.19270999999999994, 94.989770660068828
DataValue, 0.009225, 2.52273, 2.330045, 0.192685, 94.668578020526908
DataValue, 0.0092550000000000011, 2.5227150000000003, 2.3300050000000003, 0.19270999999999994, 94.373953670376324
DataValue, 0.0092850000000000016, 2.5227500000000003, 2.3300150000000004, 0.19273499999999988, 94.0812331932477
DataValue, 0.009315, 2.5227350000000004, 2.3300400000000003, 0.19269500000000006, 93.758771425802465
DataValue, 0.0093450000000000009, 2.52274, 2.33006, 0.19268000000000018, 93.450505130376357
DataValue, 0.0093750000000000014, 2.522745, 2.33006, 0.192685, 93.153880772198463
DataValue, 0.009405, 2.5227600000000003, 2.330025, 0.19273500000000032, 92.880834683605215
DataValue, 0.009435, 2.52272, 2.3300150000000004, 0.19270499999999968, 92.571094798445912
DataValue, 0.0094650000000000012, 2.52272, 2.330025, 0.19269500000000006, 92.272895491954557
DataValue, 0.009495, 2.52273, 2.330045, 0.192685, 91.976580541270224
DataValue, 0.009525, 2.5227000000000004, 2.33, 0.19270000000000032, 91.694028097359123
DataValue, 0.009555000000000001, 2.52274, 2.3300050000000003, 0.19273499999999988, 91.422736807881208
DataValue, 0.0095850000000000015, 2.5227000000000004, 2.3300150000000004, 0.192685, 91.112950677032927
DataValue, 0.009615, 2.5227500000000003, 2.330035, 0.19271500000000019, 90.8428084259312
DataValue, 0.009645, 2.522695, 2.33002, 0.19267499999999993, 90.541452425855
DataValue, 0.0096750000000000013, 2.5227350000000004, 2.3300400000000003, 0.19269500000000006, 90.27007295414468
DataValue, 0.009705, 2.5227250000000003, 2.3300150000000004, 0.19270999999999994, 89.998036189524242
DataValue, 0.009735, 2.5227150000000003, 2.329985, 0.19273000000000007, 89.7300039448702
DataValue, 0.0097650000000000011, 2.5227250000000003, 2.3300300000000003, 0.19269500000000006, 89.438090714935981
DataValue, 0.0097950000000000016, 2.52274, 2.330025, 0.19271500000000019, 89.173415315500591
DataValue, 0.009825, 2.5227250000000003, 2.33007, 0.19265500000000024, 88.873451548437146
DataValue, 0.0098550000000000009, 2.5227350000000004, 2.33006, 0.19267500000000037, 88.612106407648241
DataValue, 0.0098850000000000014, 2.5227350000000004, 2.330095, 0.19264000000000037, 88.327129597917235
DataValue, 0.009915, 2.52274, 2.33006, 0.19268000000000018, 88.0781614163759
DataValue, 0.009945, 2.52281, 2.3301100000000003, 0.19269999999999987, 87.821580455238163
DataValue, 0.0099750000000000012, 2.5227700000000004, 2.33006, 0.19271000000000038, 87.561999119732818
DataValue, 0.010005, 2.522745, 2.330055, 0.19268999999999981, 87.290384211429725
DataValue, 0.010035, 2.52274, 2.330035, 0.19270500000000013, 87.036201238000913
DataValue, 0.010065000000000001, 2.522745, 2.330055, 0.19268999999999981, 86.770024245936838
DataValue, 0.010095000000000002, 2.522745, 2.3300500000000004, 0.19269499999999962, 86.514408700480232
DataValue, 0.010125, 2.5227600000000003, 2.33001, 0.1927500000000002, 86.28268993454715
DataValue, 0.010155, 2.5227250000000003, 2.330025, 0.19270000000000032, 86.005476871230485
DataValue, 0.010185000000000001, 2.5227150000000003, 2.3300400000000003, 0.19267499999999993, 85.741021958504788
DataValue, 0.010215, 2.52274, 2.33009, 0.19265, 85.478120378600039
DataValue, 0.010245, 2.52274, 2.3300300000000003, 0.19270999999999994, 85.254362246884611
DataValue, 0.010275000000000001, 2.52274, 2.330045, 0.19269500000000006, 84.998827818136249
DataValue, 0.010305000000000002, 2.5227000000000004, 2.330025, 0.19267500000000037, 84.742582110371018
DataValue, 0.010335, 2.5227250000000003, 2.3300500000000004, 0.19267499999999993, 84.496594934433631
DataValue, 0.010365000000000001, 2.5227500000000003, 2.3301000000000003, 0.19265, 84.241099823193366
DataValue, 0.010395000000000002, 2.5228, 2.33008, 0.19272, 84.028500703349877
DataValue, 0.010425, 2.52274, 2.3300850000000004, 0.1926549999999998, 83.7584327542823
DataValue, 0.010455, 2.52274, 2.33006, 0.19268000000000018, 83.5289306975961
DataValue, 0.010485000000000001, 2.5227600000000003, 2.3300750000000003, 0.192685, 83.292096541665288
DataValue, 0.010515, 2.52278, 2.3301100000000003, 0.19266999999999968, 83.047993043402357
DataValue, 0.010545, 2.5227950000000003, 2.33008, 0.19271500000000019, 82.831067142278656
DataValue, 0.010575000000000001, 2.52278, 2.330095, 0.192685, 82.583227634927724
DataValue, 0.010605000000000002, 2.522775, 2.33007, 0.19270500000000013, 82.3581593044167
DataValue, 0.010635, 2.522765, 2.330035, 0.19273000000000007, 82.136491622314182
DataValue, 0.010665000000000001, 2.52278, 2.330115, 0.19266499999999986, 81.877823258826268
DataValue, 0.010695000000000001, 2.5227950000000003, 2.330055, 0.19274000000000013, 81.67993567043483
DataValue, 0.010725, 2.5227950000000003, 2.3301100000000003, 0.192685, 81.428217458215457
DataValue, 0.010755, 2.522755, 2.3300850000000004, 0.19266999999999968, 81.19476028371696
DataValue, 0.010785000000000001, 2.522765, 2.3300650000000003, 0.19269999999999987, 80.98151299279958
DataValue, 0.010815000000000002, 2.52278, 2.3301000000000003, 0.19267999999999974, 80.748494724305587
DataValue, 0.010845, 2.5227850000000003, 2.33008, 0.19270500000000013, 80.535572099892974
DataValue, 0.010875000000000001, 2.5227500000000003, 2.3300650000000003, 0.192685, 80.305069631205583
DataValue, 0.010905000000000002, 2.52274, 2.33009, 0.19265, 80.069601069912821
DataValue, 0.010935, 2.52274, 2.330055, 0.192685, 79.864438247769613
DataValue, 0.010965, 2.52273, 2.33008, 0.19265, 79.631463717957075
DataValue, 0.010995000000000001, 2.5227600000000003, 2.3300500000000004, 0.19270999999999994, 79.438921438775154
DataValue, 0.011025, 2.522745, 2.330025, 0.19272, 79.226872091729888
DataValue, 0.011055, 2.522745, 2.330035, 0.19270999999999994, 79.007773968279764
DataValue, 0.011085000000000001, 2.522775, 2.330045, 0.19273000000000007, 78.802127956996969
DataValue, 0.011115000000000002, 2.522745, 2.3300750000000003, 0.19266999999999968, 78.564970476956873
DataValue, 0.011145, 2.52272, 2.3300850000000004, 0.19263499999999967, 78.339256552661681
DataValue, 0.011175000000000001, 2.5227500000000003, 2.33006, 0.19269000000000025, 78.151256736944632
DataValue, 0.011205000000000001, 2.52278, 2.330055, 0.19272499999999981, 77.956173726668069
DataValue, 0.011235, 2.522755, 2.33008, 0.19267499999999993, 77.72784233621465
DataValue, 0.011265, 2.52272, 2.330055, 0.19266499999999986, 77.516820688449371
DataValue, 0.011295000000000001, 2.5227250000000003, 2.330045, 0.19268000000000018, 77.3169517878147
DataValue, 0.011325000000000002, 2.52274, 2.3300750000000003, 0.19266499999999986, 77.1061355457291
DataValue, 0.011355, 2.522755, 2.3300500000000004, 0.19270499999999968, 76.9183865630416
DataValue, 0.011385000000000001, 2.522755, 2.33002, 0.19273499999999988, 76.727646042978037
DataValue, 0.011415000000000002, 2.522675, 2.33001, 0.19266499999999986, 76.49820280818065
DataValue, 0.011445, 2.52274, 2.3300400000000003, 0.19269999999999987, 76.311543698326219
DataValue, 0.011475, 2.5227250000000003, 2.3300650000000003, 0.19266000000000005, 76.096237321079613
DataValue, 0.011505000000000001, 2.522705, 2.330035, 0.19267000000000012, 75.901751138755117
DataValue, 0.011535, 2.5227950000000003, 2.3301100000000003, 0.192685, 75.71024119977119
DataValue, 0.011565, 2.52274, 2.3299950000000003, 0.19274499999999994, 75.5373604661733
DataValue, 0.011595000000000001, 2.52273, 2.330045, 0.192685, 75.318467635994892
DataValue, 0.011625000000000002, 2.5227500000000003, 2.33001, 0.19274000000000013, 75.14554081680005
DataValue, 0.011655, 2.522765, 2.3300050000000003, 0.19275999999999982, 74.959893537475523
DataValue, 0.011685000000000001, 2.52273, 2.33002, 0.19270999999999994, 74.748048029040035
DataValue, 0.011715000000000002, 2.52273, 2.330025, 0.19270500000000013, 74.554697347276061
DataValue, 0.011745, 2.52266, 2.33001, 0.19265, 74.343039562996964
DataValue, 0.011775, 2.5227000000000004, 2.3300300000000003, 0.19267000000000012, 74.16132881964991
DataValue, 0.011805000000000001, 2.5228, 2.330045, 0.192755, 74.0054974488169
DataValue, 0.011835000000000002, 2.5227600000000003, 2.3300850000000004, 0.19267499999999993, 73.787267312832384
DataValue, 0.011865, 2.5227700000000004, 2.33007, 0.19270000000000032, 73.610250116084757
DataValue, 0.011895000000000001, 2.522745, 2.330045, 0.19269999999999987, 73.4246000527401
DataValue, 0.011925000000000002, 2.5227600000000003, 2.3300650000000003, 0.19269500000000006, 73.237983717513615
DataValue, 0.011955, 2.522765, 2.330055, 0.19270999999999994, 73.059886342060466
DataValue, 0.011985, 2.52273, 2.3300400000000003, 0.19268999999999981, 72.869444642082129
DataValue, 0.012015000000000001, 2.522745, 2.3300650000000003, 0.19267999999999974, 72.68372621251477
DataValue, 0.012045, 2.522745, 2.3300850000000004, 0.19265999999999961, 72.495170050592492
DataValue, 0.012075, 2.52274, 2.3300850000000004, 0.1926549999999998, 72.3131810735729
DataValue, 0.012105000000000001, 2.522755, 2.3300750000000003, 0.19267999999999974, 72.143326761120619
DataValue, 0.012135000000000002, 2.5227600000000003, 2.330045, 0.19271500000000019, 71.978047220051778
DataValue, 0.012165, 2.5227350000000004, 2.3300400000000003, 0.19269500000000006, 71.793091313715578
DataValue, 0.012195000000000001, 2.52274, 2.3300650000000003, 0.19267499999999993, 71.609045399538445
DataValue, 0.012225000000000002, 2.522765, 2.330055, 0.19270999999999994, 71.44629376027261
DataValue, 0.012255, 2.52273, 2.330035, 0.19269500000000006, 71.2658470690616
DataValue, 0.012285, 2.522745, 2.33002, 0.19272499999999981, 71.102883728719235
DataValue, 0.012315000000000001, 2.52273, 2.3300300000000003, 0.19269999999999987, 70.920472401733136
DataValue, 0.012345000000000002, 2.52273, 2.330035, 0.19269500000000006, 70.7462904683151
DataValue, 0.012375, 2.52278, 2.330025, 0.192755, 70.596759384507763
DataValue, 0.012405000000000001, 2.5227000000000004, 2.33001, 0.19269000000000025, 70.402280857344323
DataValue, 0.012435000000000002, 2.522675, 2.33001, 0.19266499999999986, 70.223320068788269
DataValue, 0.012465, 2.5227250000000003, 2.33002, 0.19270500000000013, 70.068855148282324
DataValue, 0.012495000000000001, 2.5227600000000003, 2.330045, 0.19271500000000019, 69.90424994120275
DataValue, 0.012525000000000001, 2.522745, 2.330035, 0.19270999999999994, 69.73500528697268
DataValue, 0.012555, 2.5227150000000003, 2.3300750000000003, 0.19263999999999992, 69.543104426555956
DataValue, 0.012585, 2.522705, 2.3300400000000003, 0.19266499999999986, 69.3863317485405
DataValue, 0.012615000000000001, 2.5227350000000004, 2.330045, 0.19269000000000025, 69.230304719409929
DataValue, 0.012645000000000002, 2.522745, 2.3300500000000004, 0.19269499999999962, 69.0678494133134
DataValue, 0.012675, 2.52274, 2.3300400000000003, 0.19269999999999987, 68.906163126417638
DataValue, 0.012705000000000001, 2.522745, 2.3300150000000004, 0.19272999999999962, 68.754158866848428
DataValue, 0.012735000000000002, 2.5227250000000003, 2.3300500000000004, 0.19267499999999993, 68.572619446201131
DataValue, 0.012765, 2.52274, 2.330035, 0.19270500000000013, 68.422113546677579
DataValue, 0.012795, 2.5228, 2.3300150000000004, 0.19278499999999976, 68.290024865904584
DataValue, 0.012825000000000001, 2.5227700000000004, 2.3300400000000003, 0.19273000000000007, 68.1108450996734
DataValue, 0.012855000000000002, 2.522745, 2.3300150000000004, 0.19272999999999962, 67.95189330247446
DataValue, 0.012885, 2.5227350000000004, 2.33002, 0.19271500000000019, 67.788405356253662
DataValue, 0.012915000000000001, 2.52278, 2.330035, 0.19274499999999994, 67.641469128245774
DataValue, 0.012945000000000002, 2.5227600000000003, 2.3300650000000003, 0.19269500000000006, 67.467204003966771
DataValue, 0.012975, 2.52278, 2.3300300000000003, 0.19274999999999976, 67.330422781293862
DataValue, 0.013005000000000001, 2.522765, 2.3300650000000003, 0.19269999999999987, 67.157679171652717
DataValue, 0.013035000000000001, 2.522765, 2.3300750000000003, 0.19268999999999981, 66.99963897471072
DataValue, 0.013065, 2.5227500000000003, 2.330055, 0.19269500000000006, 66.84752819221967
DataValue, 0.013095, 2.52278, 2.33008, 0.19269999999999987, 66.696114366349263
DataValue, 0.013125000000000001, 2.522815, 2.33007, 0.19274499999999994, 66.559205622193844
DataValue, 0.013155000000000002, 2.52274, 2.3300050000000003, 0.19273499999999988, 66.403971888962744
DataValue, 0.013185, 2.5227500000000003, 2.3300650000000003, 0.192685, 66.235694519481285
DataValue, 0.013215000000000001, 2.522765, 2.330055, 0.19270999999999994, 66.0939039893555
DataValue, 0.013245000000000002, 2.522745, 2.3300500000000004, 0.19269499999999962, 65.9390680129368
DataValue, 0.013275, 2.5227350000000004, 2.3300500000000004, 0.192685, 65.786638963417
DataValue, 0.013305, 2.5227850000000003, 2.3300500000000004, 0.19273499999999988, 65.655336354701618
DataValue, 0.013335000000000001, 2.52272, 2.330035, 0.192685, 65.490636088441
DataValue, 0.013365000000000002, 2.522745, 2.3300300000000003, 0.19271499999999975, 65.353804939418367
DataValue, 0.013395, 2.52278, 2.3300300000000003, 0.19274999999999976, 65.219278505956538
DataValue, 0.013425000000000001, 2.5227150000000003, 2.3300150000000004, 0.19269999999999987, 65.056656806506041
DataValue, 0.013455000000000002, 2.5227150000000003, 2.33, 0.19271500000000019, 64.916655742499316
DataValue, 0.013485, 2.5227250000000003, 2.330045, 0.19268000000000018, 64.7604724095934
DataValue, 0.013515000000000001, 2.5227350000000004, 2.33002, 0.19271500000000019, 64.6284574928101
DataValue, 0.013545000000000002, 2.522765, 2.330025, 0.19274000000000013, 64.49368121043193
DataValue, 0.013575, 2.5227600000000003, 2.3300300000000003, 0.19273000000000007, 64.347814983669352
DataValue, 0.013605, 2.5227350000000004, 2.3300650000000003, 0.19267000000000012, 64.185935086466586
DataValue, 0.013635000000000001, 2.5227700000000004, 2.3300750000000003, 0.19269500000000006, 64.05302206317198
